theta_deg,phi_deg,dir_bempp_imp_dBi
169.5,322.5,11.2461675067895
169.5,337.5,10.751090374406582
169.5,352.49999999999994,10.291135056660954
172.49999999999997,7.499999999999999,15.400204104089726
172.49999999999997,22.5,15.537504855421144
172.49999999999997,37.49999999999999,15.669075433423847
172.49999999999997,52.5,15.701180523770555
172.49999999999997,67.5,15.63158442590328
172.49999999999997,82.5,15.545415394682065
172.49999999999997,97.49999999999999,15.528428572574411
172.49999999999997,112.49999999999999,15.578855017338938
172.49999999999997,127.49999999999999,15.613294922639408
172.49999999999997,142.5,15.559441104086691
172.49999999999997,157.5,15.435220026465737
172.49999999999997,172.49999999999997,15.339343208966289
172.49999999999997,187.5,15.358129687107
172.49999999999997,202.49999999999997,15.47536432369806
172.49999999999997,217.49999999999997,15.584801953230725
172.49999999999997,232.5,15.591855122270136
172.49999999999997,247.49999999999997,15.498156256427063
172.49999999999997,262.49999999999994,15.396018302141117
172.49999999999997,277.5,15.37874213470847
172.49999999999997,292.5,15.448108896810599
172.49999999999997,307.49999999999994,15.517571066751113
172.49999999999997,322.5,15.506333280862858
172.49999999999997,337.5,15.422492982109384
172.49999999999997,352.49999999999994,15.358276603241547
175.5,7.499999999999999,18.13674271241179
175.5,22.5,18.16729992238022
175.5,37.49999999999999,18.1961654019629
175.5,52.5,18.21068633434774
175.5,67.5,18.20867389627141
175.5,82.5,18.19845087100933
175.5,97.49999999999999,18.18943407191158
175.5,112.49999999999999,18.182920558848338
175.5,127.49999999999999,18.17238199421212
175.5,142.5,18.15262751861904
175.5,157.5,18.127949223279213
175.5,172.49999999999997,18.110370538755316
175.5,187.5,18.109061066373492
175.5,202.49999999999997,18.121180365996675
175.5,217.49999999999997,18.133582717839083
175.5,232.5,18.134157852383606
175.5,247.49999999999997,18.122091735732766
175.5,262.49999999999994,18.107569317290036
175.5,277.5,18.101572105092345
175.5,292.5,18.10582386590341
175.5,307.49999999999994,18.11266921900504
175.5,322.5,18.11452771158024
175.5,337.5,18.11290409940478
175.5,352.49999999999994,18.117613380330898
178.5,7.499999999999999,19.38145973175987
178.5,22.5,19.386316419344066
178.5,37.49999999999999,19.390607255921097
178.5,52.5,19.393711401153098
178.5,67.5,19.395244358320124
178.5,82.5,19.395127453524648
178.5,97.49999999999999,19.393514528985843
178.5,112.49999999999999,19.3906764782773
178.5,127.49999999999999,19.386948519819242
178.5,142.5,19.38274556051401
178.5,157.5,19.37855717030735
178.5,172.49999999999997,19.374847097858623
178.5,187.5,19.371891855357983
178.5,202.49999999999997,19.369684800949884
178.5,217.49999999999997,19.368004623775526
178.5,232.5,19.366615787584212
178.5,247.49999999999997,19.36545481842409
178.5,262.49999999999994,19.36466919173379
178.5,277.5,19.36450376842716
178.5,292.5,19.36515257297429
178.5,307.49999999999994,19.366698501267834
178.5,322.5,19.369154398934526
178.5,337.5,19.37251041853669
178.5,352.49999999999994,19.37669438805435
