theta_deg,phi_deg,dir_julia_imp_dBi,in_target
154.49999999999997,262.49999999999994,2.218305584186954,false
154.49999999999997,277.5,3.250407238276589,false
154.49999999999997,292.5,0.17367729672735188,false
154.49999999999997,307.49999999999994,-15.50306826238051,false
154.49999999999997,322.5,-14.653622723540822,false
154.49999999999997,337.5,-0.258277266310904,false
154.49999999999997,352.49999999999994,6.186779869718215,false
157.5,7.499999999999999,5.661581601320615,false
157.5,22.5,-1.4203455425143203,false
157.5,37.49999999999999,-17.093401490493545,false
157.5,52.5,-15.219183583793605,false
157.5,67.5,0.6565602646393448,false
157.5,82.5,5.301877193615711,false
157.5,97.49999999999999,5.912947071699442,false
157.5,112.49999999999999,2.06434994708507,false
157.5,127.49999999999999,-15.441778929710805,false
157.5,142.5,-16.390576661231442,false
157.5,157.5,-0.7840398693647486,false
157.5,172.49999999999997,5.793611404767174,false
157.5,187.5,5.661581601320693,false
157.5,202.49999999999997,-1.4203455425141907,false
157.5,217.49999999999997,-17.09340149049386,false
157.5,232.5,-15.219183583793649,false
157.5,247.49999999999997,0.6565602646393415,false
157.5,262.49999999999994,5.301877193615713,false
157.5,277.5,5.912947071699438,false
157.5,292.5,2.0643499470850575,false
157.5,307.49999999999994,-15.44177892971083,false
157.5,322.5,-16.39057666123128,false
157.5,337.5,-0.7840398693648789,false
157.5,352.49999999999994,5.79361140476708,false
160.5,7.499999999999999,1.6415334534326331,false
160.5,22.5,-8.365229048521,false
160.5,37.49999999999999,-7.913584800278445,false
160.5,52.5,-19.750740221253555,false
160.5,67.5,-0.24363598360839184,false
160.5,82.5,5.260643314792594,false
160.5,97.49999999999999,5.674971464096476,false
160.5,112.49999999999999,0.9292132319174695,false
160.5,127.49999999999999,-25.430412931923637,false
160.5,142.5,-8.568237726084828,false
160.5,157.5,-6.400054276175451,false
160.5,172.49999999999997,1.9714975068010367,false
160.5,187.5,1.641533453432758,false
160.5,202.49999999999997,-8.365229048520735,false
160.5,217.49999999999997,-7.913584800278489,false
160.5,232.5,-19.750740221253245,false
160.5,247.49999999999997,-0.24363598360839694,false
160.5,262.49999999999994,5.260643314792589,false
160.5,277.5,5.67497146409648,false
160.5,292.5,0.9292132319174711,false
160.5,307.49999999999994,-25.430412931924113,false
160.5,322.5,-8.568237726084744,false
160.5,337.5,-6.4000542761756165,false
160.5,352.49999999999994,1.971497506800932,false
163.49999999999997,7.499999999999999,-8.481571888199657,false
163.49999999999997,22.5,-2.25286176683654,false
163.49999999999997,37.49999999999999,0.7697423946006788,false
163.49999999999997,52.5,-3.2119787442288015,false
163.49999999999997,67.5,-11.645797866652545,false
163.49999999999997,82.5,0.19619154011750045,false
163.49999999999997,97.49999999999999,0.5538531304086263,false
163.49999999999997,112.49999999999999,-9.607644979978309,false
163.49999999999997,127.49999999999999,-3.6139236474207697,false
163.49999999999997,142.5,0.5339817979407547,false
163.49999999999997,157.5,-2.720236858442637,false
163.49999999999997,172.49999999999997,-8.42184457920023,false
163.49999999999997,187.5,-8.481571888199706,false
163.49999999999997,202.49999999999997,-2.25286176683659,false
163.49999999999997,217.49999999999997,0.769742394600686,false
163.49999999999997,232.5,-3.211978744228757,false
163.49999999999997,247.49999999999997,-11.645797866652607,false
163.49999999999997,262.49999999999994,0.19619154011750045,false
163.49999999999997,277.5,0.5538531304086348,false
163.49999999999997,292.5,-9.607644979978245,false
163.49999999999997,307.49999999999994,-3.613923647420805,false
163.49999999999997,322.5,0.5339817979407666,false
163.49999999999997,337.5,-2.7202368584425782,false
163.49999999999997,352.49999999999994,-8.421844579200128,false
166.5,7.499999999999999,6.303932909293923,false
166.5,22.5,7.183739839720009,false
166.5,37.49999999999999,7.382563594630921,false
166.5,52.5,5.714316168136442,false
166.5,67.5,1.659807533067218,false
166.5,82.5,-3.678968204656583,false
166.5,97.49999999999999,-3.669713941201814,false
166.5,112.49999999999999,1.7199104121758797,false
166.5,127.49999999999999,5.818728518322189,false
166.5,142.5,7.4350559019906495,false
166.5,157.5,7.151672350283912,false
166.5,172.49999999999997,6.268268572478245,false
166.5,187.5,6.303932909293924,false
166.5,202.49999999999997,7.1837398397200305,false
166.5,217.49999999999997,7.382563594630939,false
166.5,232.5,5.714316168136463,false
166.5,247.49999999999997,1.6598075330672482,false
166.5,262.49999999999994,-3.6789682046565604,false
166.5,277.5,-3.669713941201844,false
166.5,292.5,1.7199104121758166,false
166.5,307.49999999999994,5.8187285183221515,false
166.5,322.5,7.435055901990636,false
166.5,337.5,7.151672350283912,false
166.5,352.49999999999994,6.268268572478241,false
169.5,7.499999999999999,12.468112992273399,false
169.5,22.5,12.496681842755455,false
169.5,37.49999999999999,12.261092239965205,false
169.5,52.5,11.51003985131052,false
169.5,67.5,10.37021037107407,false
169.5,82.5,9.459585987193845,false
169.5,97.49999999999999,9.50796815441057,false
169.5,112.49999999999999,10.492316981067443,false
169.5,127.49999999999999,11.65391588603198,false
169.5,142.5,12.376783501528422,false
169.5,157.5,12.560992576848857,false
169.5,172.49999999999997,12.486748122634157,false
169.5,187.5,12.468112992273408,false
169.5,202.49999999999997,12.496681842755486,false
169.5,217.49999999999997,12.26109223996522,false
169.5,232.5,11.51003985131055,false
169.5,247.49999999999997,10.37021037107409,false
169.5,262.49999999999994,9.459585987193845,false
169.5,277.5,9.507968154410563,false
169.5,292.5,10.492316981067422,false
169.5,307.49999999999994,11.653915886031957,false
169.5,322.5,12.376783501528392,false
169.5,337.5,12.560992576848836,false
169.5,352.49999999999994,12.486748122634141,false
172.49999999999997,7.499999999999999,15.994924464826347,false
172.49999999999997,22.5,15.907956899905994,false
172.49999999999997,37.49999999999999,15.712998699054715,false
172.49999999999997,52.5,15.396984113668548,false
172.49999999999997,67.5,15.040883893045018,false
172.49999999999997,82.5,14.808194184070214,false
172.49999999999997,97.49999999999999,14.83601986398866,false
172.49999999999997,112.49999999999999,15.113944003680249,false
172.49999999999997,127.49999999999999,15.489926158005163,false
172.49999999999997,142.5,15.798084062154805,false
172.49999999999997,157.5,15.965203850058575,false
172.49999999999997,172.49999999999997,16.01479212973054,false
172.49999999999997,187.5,15.994924464826365,false
172.49999999999997,202.49999999999997,15.907956899906011,false
172.49999999999997,217.49999999999997,15.712998699054745,false
172.49999999999997,232.5,15.396984113668557,false
172.49999999999997,247.49999999999997,15.040883893045029,false
172.49999999999997,262.49999999999994,14.808194184070212,false
172.49999999999997,277.5,14.83601986398866,false
172.49999999999997,292.5,15.113944003680228,false
172.49999999999997,307.49999999999994,15.489926158005145,false
172.49999999999997,322.5,15.798084062154789,false
172.49999999999997,337.5,15.965203850058561,false
172.49999999999997,352.49999999999994,16.014792129730516,false
175.5,7.499999999999999,18.058251789975223,false
175.5,22.5,18.009800225261724,false
175.5,37.49999999999999,17.927677873522786,false
175.5,52.5,17.82660307228038,false
175.5,67.5,17.733810581279176,false
175.5,82.5,17.681826800734516,false
175.5,97.49999999999999,17.69212104847288,false
175.5,112.49999999999999,17.761554759888995,false
175.5,127.49999999999999,17.863607922903043,false
175.5,142.5,17.963655986710773,false
175.5,157.5,18.035489401103455,false
175.5,172.49999999999997,18.067517769907738,false
175.5,187.5,18.05825178997523,false
175.5,202.49999999999997,18.009800225261724,false
175.5,217.49999999999997,17.927677873522782,false
175.5,232.5,17.826603072280392,false
175.5,247.49999999999997,17.733810581279172,false
175.5,262.49999999999994,17.68182680073452,false
175.5,277.5,17.69212104847287,false
175.5,292.5,17.761554759888984,false
175.5,307.49999999999994,17.863607922903036,false
175.5,322.5,17.963655986710762,false
175.5,337.5,18.03548940110344,false
175.5,352.49999999999994,18.067517769907724,false
178.5,7.499999999999999,19.027039926329035,false
178.5,22.5,19.02086496995327,false
178.5,37.49999999999999,19.011220697092007,false
178.5,52.5,19.000607754094787,false
178.5,67.5,18.991874234171924,false
178.5,82.5,18.987448434469762,false
178.5,97.49999999999999,18.988600036608286,false
178.5,112.49999999999999,18.99501583519872,false
178.5,127.49999999999999,19.004888301556615,false
178.5,142.5,19.015488599038274,false
178.5,157.5,19.023981279729515,false
178.5,172.49999999999997,19.02817888273254,false
178.5,187.5,19.02703992632905,false
178.5,202.49999999999997,19.02086496995328,false
178.5,217.49999999999997,19.011220697092014,false
178.5,232.5,19.000607754094794,false
178.5,247.49999999999997,18.99187423417192,false
178.5,262.49999999999994,18.987448434469773,false
178.5,277.5,18.98860003660828,false
178.5,292.5,18.995015835198718,false
178.5,307.49999999999994,19.0048883015566,false
178.5,322.5,19.015488599038278,false
178.5,337.5,19.023981279729508,false
178.5,352.49999999999994,19.028178882732536,false
